#
#
# BIFs in the Erlang module
#
#

bif     erlang:make_fun/3
bif     erlang:spawn/3
bif     erlang:register/2
bif     erlang:registered/0

bif     erlang:'++'/2		    plusplus
gcbif   erlang:length/1
ubif    erlang:'*'/2			multiply
ubif    erlang:'+'/2			plus
ubif    erlang:'-'/2			minus
ubif    erlang:'/='/2			notequal
ubif    erlang:'<'/2			lessthan
ubif    erlang:'=/='/2			notequal_exact
ubif    erlang:'=:='/2			equal_exact
ubif    erlang:'=<'/2			lessequal
ubif    erlang:'=='/2			equalequal
ubif    erlang:'>'/2			greaterthan
ubif    erlang:'>='/2			greaterequal
ubif    erlang:hd/1
ubif    erlang:self/0
ubif    erlang:tl/1
bif     erlang:is_process_alive/1
ubif    erlang:is_boolean/1

bif     erlang:nif_error/1
bif     erlang:nif_error/2
bif     erlang:error/1
bif     erlang:error/2
#bif     erlang:exit/1
#bif     erlang:exit/2
#bif     erlang:throw/1
#bif     erlang:raise/3
bif     erlang:atom_to_list/1
bif     erlang:integer_to_list/1

#
#
# BIFs in the Lists module
#
#
bif lists:member/2
# bif lists:reverse/2
# bif lists:keymember/3
# bif lists:keysearch/3
# bif lists:keyfind/3
